,Clicker ID,L1711161400_Q1,L1711161400_Q2,L1711161400_Q3,L1711161400_Q4,L1711161400_Q5,L1710191356_Q1,L1710191356_Q2,L1710191356_Q3,L1710191356_Q4,L1710191356_Q5,L1710191356_Q6,L1710191356_Q7,L1710191356_Q8,L1711211400_Q1,L1711211400_Q2,L1711211400_Q3,L1711211400_Q4,L1711211400_Q5,L1711211400_Q6,L1711211400_Q7,L1711211400_Q8,L1711211400_Q9,L1711211400_Q10,L1711211400_Q11,L1710101353_Q1,L1710101353_Q2,L1710101353_Q3,L1710101353_Q4,L1710101353_Q5,L1710101353_Q6,L1710101353_Q7,L1710101353_Q8,L1710101353_Q9,L1710101353_Q10,L1710101353_Q11,L1710101353_Q12,L1710101353_Q13,L1710101353_Q14,L1710101353_Q15,L1710101353_Q16,L1712071408_Q1,L1712071408_Q2,L1712071408_Q3,L1712071408_Q4,L1712071408_Q5,L1712071408_Q6,L1712071408_Q7,L1712071408_Q8,L1712071408_Q9,L1712051350_Q1,L1712051350_Q2,L1712051350_Q3,L1712051350_Q4,L1712051350_Q5,L1712051350_Q6,L1712051350_Q7,L1712051350_Q8,L1712051350_Q9,L1712051350_Q10,L1712051350_Q11,L1712051350_Q12,L1712051350_Q13,L1712051350_Q14,L1710031354_Q1,L1710031354_Q2,L1710031354_Q3,L1710031354_Q4,L1710031354_Q5,L1710031354_Q6,L1710031354_Q7,L1710031354_Q8,L1710031354_Q9,L1710031354_Q10,L1710031354_Q11,L1710031354_Q12,L1711091355_Q1,L1711091355_Q2,L1711091355_Q3,L1711091355_Q4,L1711091355_Q5,L1711091355_Q6,L1711091355_Q7,L1711091355_Q8,L1711091355_Q9,L1711091355_Q10,L1711091355_Q11,L1711091355_Q12,L1711091355_Q13,L1711091355_Q14,L1711081152_Q1,L1711081152_Q2,L1711081152_Q3,L1711081152_Q4,L1711081152_Q5,L1711081152_Q6,L1711081152_Q7,L1711081152_Q8,L1711081152_Q9,L1711081152_Q10,L1711081152_Q11,L1711081152_Q12,L1711081152_Q13,L1711081152_Q14,L1710171359_Q1,L1710171359_Q2,L1710171359_Q3,L1710171359_Q4,L1710171359_Q5,L1710171359_Q6,L1710171359_Q7,L1710171359_Q8,L1710171359_Q9,L1710171359_Q10,L1710171359_Q11,L1710171359_Q12,L1710171359_Q13,L1710171359_Q14,L1710171359_Q15,L1710171359_Q16,L1710171359_Q17,L1710171359_Q18,L1710171359_Q19,L1710171359_Q20,L1711141359_Q1,L1711141359_Q2,L1711141359_Q3,L1711141359_Q4,L1711141359_Q5,L1711141359_Q6,L1711141359_Q7,L1711141359_Q8,L1711141359_Q9,L1710121358_Q1,L1710121358_Q2,L1710121358_Q3,L1710121358_Q4,L1710121358_Q5,L1710121358_Q6,L1710121358_Q7,L1710121358_Q8,L1710051355_Q1,L1710051355_Q2,L1710051355_Q3,L1710051355_Q4,L1710051355_Q5,L1710051355_Q6,L1710051355_Q7,L1710051355_Q8,L1710051355_Q9,L1710051355_Q10,L1710051355_Q11,L1710051355_Q12,L1710051355_Q13,L1710051355_Q14,L1710051355_Q15,L1710051355_Q16,L1710051355_Q17
0,#8273D829,A,A,B,B,C,D,D,B,B,A,B,A,A,A,A,D,A,A,A,A,B,A,B,A,A,A,A,A,B,B,A,A,A,A,D,A,D,B,B,A,,,,,,,,,,C,C,A,A,A,A,A,,A,A,A,A,,A,A,A,A,A,D,C,B,A,D,C,A,C,B,C,C,A,,A,C,,B,B,A,,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,A,B,A,B,A,A,A,D,D,C,C,A,A,A,A,A,A,A,B,C,,A,C,C,C,C,B,D,D,A,A,B
1,#82F23545,D,D,B,C,C,B,B,A,B,C,B,E,E,,,,,,,,,,,,D,D,C,C,A,B,B,B,D,E,E,C,E,B,B,A,B,C,B,C,A,C,B,D,D,C,C,D,D,C,C,A,A,E,C,A,A,A,A,C,B,A,A,C,C,B,C,C,B,C,C,D,D,B,B,B,B,C,C,C,C,B,B,D,D,,,,,,,,,,,,,,,B,B,A,A,D,C,B,B,C,D,D,D,B,B,D,D,D,D,A,A,,A,E,E,A,B,B,B,E,D,D,C,C,D,E,C,A,B,B,C,E,E,E,C,C,B,B,A,D,D,D,C,A,A
2,#837DAA54,B,B,B,D,,C,C,B,A,B,D,E,E,,,,,,,,,,,,,,A,B,B,B,D,D,D,D,D,E,D,A,A,A,C,C,C,,B,C,C,A,B,A,,B,,C,,C,B,,,,,,B,,,,,,,,,,,,,C,C,A,B,C,E,E,B,D,D,B,B,B,B,,,,,,,,,,,,,,,A,B,A,A,D,C,A,E,A,A,A,A,B,B,D,D,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,A,D,D,C,C,B,C,A,D,B,B,A,C,A,C,B,D,E,D,B
3,#839D1D03,D,D,B,C,A,C,C,C,D,A,B,C,C,B,B,B,B,D,E,D,E,B,B,C,D,D,C,C,B,B,B,B,D,C,D,D,D,B,B,A,C,C,C,C,B,B,B,A,B,C,C,B,D,C,C,C,A,C,A,C,E,B,B,B,B,A,A,A,C,C,C,C,A,C,C,C,C,B,B,A,B,A,A,D,B,B,B,C,D,,,,,,,,,,,,,,,B,B,A,A,D,C,D,D,A,D,D,D,B,B,D,D,D,D,B,A,B,E,B,D,D,D,B,B,E,D,C,C,D,D,C,B,E,A,A,C,E,B,D,C,C,B,B,A,B,D,D,E,A,A
4,#83C3D797,A,A,A,A,A,,,,,,,,,A,A,A,A,A,B,B,B,A,B,A,,,,,,,,,,,,,,,,,,B,B,A,A,B,A,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,A,A,A,B,B,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,A,B,B,A,B,B,,,,,,,,,,,,,,,,,,,,,,,,,
5,#84522BFD,D,D,A,A,A,C,C,D,D,B,B,D,D,B,D,D,D,E,E,D,D,D,D,A,D,D,C,C,A,A,B,B,D,C,C,D,E,D,B,A,C,C,B,B,B,B,C,A,D,,,,,,,,,,,,,,,B,B,A,A,C,C,C,C,C,D,E,C,B,B,B,B,C,C,C,C,B,B,C,B,A,A,,,,,,,,,,,,,,,B,B,A,A,D,C,A,A,D,D,B,B,A,A,B,B,D,D,A,A,B,B,B,B,D,D,B,B,B,C,C,C,C,C,C,D,A,A,A,C,C,B,D,C,C,B,B,A,E,D,D,E,B,B
6,#84E9204D,D,D,B,A,A,B,B,E,B,B,B,D,D,B,B,D,D,B,B,E,E,B,C,C,D,D,C,C,A,A,A,,D,C,D,E,E,B,B,A,B,C,B,C,B,D,B,D,D,C,C,B,D,C,C,D,D,D,E,C,D,A,A,B,B,A,A,C,C,B,C,E,B,C,C,C,C,B,B,C,C,D,D,B,B,B,B,D,D,,,,,,,,,,,,,,,B,B,A,A,D,C,D,A,D,D,D,D,B,B,C,D,D,D,C,C,B,B,E,E,B,B,B,B,E,D,,C,C,D,C,C,C,A,A,C,C,D,D,C,C,B,B,A,B,D,D,C,A,B
7,#85FB740A,A,D,B,A,A,,,,,,,,,C,C,A,B,B,B,E,E,C,C,C,D,D,A,E,A,B,D,B,C,B,D,C,E,B,B,A,D,B,C,C,C,C,B,C,D,C,C,B,D,C,D,C,A,D,C,C,C,B,A,A,B,C,A,D,C,B,C,C,B,C,C,C,C,B,B,B,C,C,C,D,C,D,B,C,C,,,,,,,,,,,,,,,B,B,A,A,D,C,A,A,D,D,B,B,E,B,D,D,D,D,A,A,E,E,D,E,B,C,B,B,E,,,,,,,,,A,A,C,C,D,D,C,C,C,B,A,E,D,D,C,B,A
8,#8954B36E,D,D,B,A,A,A,A,D,D,B,B,E,E,,,,,,,,,,,,D,D,C,C,B,B,B,B,C,C,D,E,E,B,B,A,D,C,C,C,B,A,B,D,A,C,C,B,B,E,C,A,A,C,A,C,C,D,A,C,B,A,A,C,C,B,C,E,A,E,C,C,C,B,B,C,B,D,D,C,C,C,C,D,D,,,,,,,,,,,,,,,B,B,A,A,D,C,E,E,E,D,B,B,B,B,D,D,D,D,A,A,A,A,A,E,A,B,B,B,E,C,C,C,C,E,E,D,E,A,A,C,C,E,E,C,C,B,B,A,C,D,D,C,B,B
9,#8AAEF8DC,D,D,B,C,A,B,B,E,E,B,B,C,C,C,B,A,E,E,E,E,E,C,C,C,A,D,C,C,A,A,B,B,D,D,D,D,E,B,B,A,B,C,C,C,A,B,B,C,A,C,C,D,B,C,C,C,A,B,E,D,A,A,A,B,B,C,C,D,C,B,C,C,B,C,C,C,C,B,B,C,C,D,D,C,E,C,B,B,C,,,,,,,,,,,,,,,B,B,A,A,D,C,A,A,D,D,C,D,A,E,D,D,D,D,A,A,A,A,E,E,B,B,B,D,E,A,A,C,C,C,A,D,D,A,A,C,C,D,D,A,D,A,A,A,D,D,D,C,A,A
10,#8DFDB2C2,A,A,B,C,C,C,C,D,E,B,B,D,D,C,C,,,,,,,,,,D,D,D,D,D,D,A,A,B,B,B,C,C,D,B,D,,,A,C,,C,C,B,B,,,,,,,,,,,,,,,B,B,A,A,D,D,D,C,C,B,C,D,C,C,D,D,D,C,C,C,C,,B,,C,C,,,,,,,,,,,,,,,B,B,A,C,D,C,B,A,B,B,D,D,A,D,B,B,B,B,D,D,B,B,B,D,C,C,E,B,E,C,C,B,C,C,C,C,C,,,,,D,D,C,C,A,A,B,D,D,D,C,C,B
11,#8E155FC4,E,D,B,A,A,E,E,C,B,C,B,E,E,B,B,A,A,C,D,D,E,C,B,D,D,D,C,C,C,B,B,B,B,C,D,D,D,D,B,A,A,B,B,C,A,C,B,B,A,C,C,B,E,C,C,B,E,B,A,C,E,A,B,B,B,A,A,A,D,E,C,C,A,B,C,A,B,C,,D,B,D,D,B,C,B,B,C,D,,,,,,,,,,,,,,,C,B,A,A,D,C,B,D,A,C,C,B,B,B,B,B,C,D,B,A,C,E,A,D,B,C,B,B,A,C,C,C,D,A,C,B,A,A,A,A,C,D,D,B,C,B,B,A,D,D,D,D,E,A
12,#8E6C6A88,D,D,B,A,A,B,B,D,B,B,B,D,E,A,E,D,D,B,B,E,E,B,B,C,,,C,C,A,D,B,B,C,C,D,C,E,A,B,A,C,C,B,C,B,C,C,C,C,C,C,B,D,E,C,D,D,E,E,A,D,A,C,B,B,D,D,B,C,B,C,C,B,C,C,C,C,B,B,B,D,C,A,C,C,B,B,C,C,,,,,,,,,,,,,,,B,B,A,A,D,C,E,E,C,D,D,D,E,B,D,D,D,D,A,B,C,B,D,D,C,C,B,B,E,C,C,C,D,C,C,A,A,A,A,A,C,D,D,B,,B,B,A,E,D,D,C,A,A
13,#8E78FB0D,A,A,A,C,B,,,C,B,A,B,D,D,A,A,B,,A,D,A,A,A,A,A,D,D,C,C,A,B,B,B,E,E,D,C,C,C,B,A,B,,B,B,B,B,B,E,E,A,C,D,D,C,C,A,A,D,E,B,B,C,A,B,,A,,D,D,B,B,C,A,E,C,E,D,B,B,B,B,B,B,C,C,B,B,C,C,,,,,,,,,,,,,,,C,B,A,A,C,C,C,E,D,C,A,D,B,B,A,D,C,D,E,E,A,A,B,B,A,A,B,B,C,C,B,C,C,A,C,A,D,,,,,,,,,,,,,,,,,
14,#8E85D6DD,B,B,B,B,C,B,B,B,A,A,A,B,B,A,A,A,B,B,A,B,B,A,,A,A,,A,,A,B,A,B,,,,,A,A,A,A,,,,,,,,,,A,A,A,A,A,A,A,A,A,,B,A,A,B,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,B,E,A,B,B,A,B,B,B,D,D,,,,,,,,,,,,,,,A,B,A,A,D,E,B,B,A,D,D,B,A,B,C,B,B,A,B,B,A,A,A,B,A,A,B,A,B,,,,,,,,,A,A,C,C,A,C,A,C,B,B,A,D,D,C,A,A,A
15,#8F5175AB,C,D,,A,E,B,B,E,E,A,B,D,D,A,B,D,,,E,C,A,,,B,A,,B,A,D,B,C,C,B,C,D,C,C,B,B,A,D,C,B,B,B,B,B,C,D,B,C,C,B,C,C,C,,E,,A,C,A,A,A,B,C,C,C,C,C,C,C,,C,C,D,C,B,,D,C,C,D,B,C,C,,B,D,,,,,,,,,,,,,,,C,C,A,A,D,C,E,A,A,,A,D,B,B,D,D,C,D,B,A,B,A,D,A,B,B,A,A,A,A,A,C,C,C,C,D,C,A,A,B,,D,A,E,C,C,C,A,D,D,D,C,B,A
16,#8FAE7455,D,D,B,A,A,C,C,E,D,A,A,D,D,B,B,A,D,B,B,E,E,C,C,A,,,,,,,,,,,,,,,,,B,C,C,C,C,A,B,D,D,C,C,C,D,C,C,A,A,E,E,B,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,C,C,B,B,C,C,A,A,B,B,B,B,C,C,,,,,,,,,,,,,,,B,B,A,A,D,C,D,A,C,D,D,D,A,B,A,D,C,D,B,A,A,A,D,D,C,C,B,B,E,,,,,,,,,,,,,,,,,,,,,,,,,
17,#91177EF8,,,,A,,,,,,B,,B,C,,,,,,,,,,,,A,A,B,B,C,C,D,D,E,E,A,A,,B,B,C,B,B,C,A,C,A,B,A,A,E,E,A,D,C,C,A,B,B,A,C,C,B,D,B,,A,A,B,C,B,A,D,B,C,C,B,B,B,B,A,C,D,D,E,D,A,B,E,A,,,,,,,,,,,,,,,A,A,B,,C,C,C,D,B,E,C,A,D,,A,,B,C,B,,A,B,B,B,B,B,B,B,B,,,,,,,,,A,A,C,C,B,,A,A,B,B,C,C,D,C,B,D,C
18,#9139CF67,D,D,C,B,A,D,D,B,B,B,B,B,B,A,A,A,A,D,D,E,E,A,A,A,,,D,C,B,B,A,A,E,E,D,D,D,B,B,A,,,,,,,,,,B,C,B,A,A,,A,A,B,E,A,A,A,A,B,B,A,A,A,A,B,A,E,B,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B,D,A,D,C,C,A,C,C,C,D,B,B,A,D,B,D,A,A,,,,,,,,,,A,A,A,C,B,C,A,A,,C,C,C,A,A,C,C,A,B,A,E,E,D,C,D,E
19,#96820014,A,C,B,A,A,A,A,C,E,B,B,E,E,A,A,,,,,,,,,A,A,B,,C,B,B,B,B,C,C,D,C,E,B,B,A,C,B,B,D,,B,D,B,,C,A,D,B,,B,A,D,C,C,,B,,,,,,,,,,,,,,,A,B,A,,C,D,C,A,D,B,B,B,C,,,,,,,,,,,,,,,,,,A,A,D,C,A,C,A,A,A,B,B,B,D,A,C,D,C,C,C,B,B,B,B,,B,,E,A,A,C,C,A,A,C,,,,,,,,,,,,,,,,,,
20,#969B636E,D,D,C,A,A,B,E,B,A,C,C,E,E,A,D,D,D,D,D,E,E,C,,A,A,D,C,B,C,A,D,B,D,D,D,C,B,B,B,A,C,C,B,C,,C,C,B,B,D,C,,B,E,C,E,,,,D,D,E,E,B,B,A,A,B,B,B,C,E,B,D,C,A,B,B,,D,C,D,D,C,D,C,,D,D,,,,,,,,,,,,,,,C,C,A,A,D,C,A,A,A,D,B,B,D,B,D,D,D,C,B,A,D,D,B,A,C,B,B,B,E,B,A,C,C,B,C,A,A,A,A,E,E,C,C,C,C,C,C,A,D,D,D,C,D,D
21,#969BB8B5,A,D,B,B,A,A,A,D,D,B,C,C,E,A,B,D,A,E,E,E,E,E,C,C,D,D,A,B,B,B,B,B,B,C,D,B,E,B,B,A,D,C,A,C,A,B,C,A,C,C,E,B,D,C,C,A,B,B,E,E,D,A,A,B,B,A,A,B,C,B,C,C,E,C,C,C,C,B,B,D,B,C,B,B,D,B,B,C,C,,,,,,,,,,,,,,,B,B,A,A,D,C,A,A,A,D,D,D,B,B,D,D,D,D,A,A,A,A,D,D,B,B,B,B,E,B,D,C,C,D,A,D,D,D,A,C,C,A,B,A,C,B,B,D,D,D,D,C,A,A
22,#96A695A5,D,D,B,A,A,A,A,D,B,A,B,E,E,A,A,D,D,B,B,E,E,B,E,E,D,D,C,C,B,B,B,B,B,B,D,E,E,B,B,A,C,B,A,B,C,A,B,C,C,E,E,D,D,E,C,A,A,E,E,A,C,A,A,B,B,A,A,C,C,B,A,C,B,D,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B,A,A,D,C,A,A,C,D,D,D,B,,D,D,D,D,A,A,E,E,D,E,A,A,B,B,E,A,A,C,C,B,B,D,C,B,A,C,E,D,D,E,E,B,B,A,E,D,D,C,A,A
23,#96B4C9EB,D,D,B,E,A,A,A,C,D,B,B,E,E,E,E,D,D,B,B,E,E,B,B,B,D,D,B,C,B,B,B,B,C,C,D,C,E,B,B,A,,,,,,,,,,B,C,A,D,C,,D,A,C,A,C,D,C,C,B,B,A,A,D,C,B,C,C,A,E,C,C,C,B,B,B,D,A,D,C,C,B,B,C,C,,,,,,,,,,,,,,,B,B,A,A,D,C,A,A,D,D,D,D,B,B,D,D,D,D,B,B,A,B,E,E,A,B,B,B,E,C,C,C,C,C,C,A,A,A,A,C,C,D,D,C,C,A,B,A,D,D,D,C,A,A
24,#97CA3964,D,,C,C,C,A,A,D,D,B,B,D,D,,,,,,,,,,,,D,D,C,C,A,A,B,B,D,D,D,D,C,A,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,B,B,C,C,D,D,B,C,B,B,B,C,,,,,,,,,,,,,,,C,C,A,A,D,C,A,A,C,B,B,D,B,B,D,D,D,D,B,B,D,D,E,E,D,D,E,E,,D,B,C,C,B,C,A,A,B,A,C,,A,A,D,D,B,B,A,E,D,D,C,B,A
25,#9811840D,D,D,B,A,A,D,C,C,D,B,A,E,D,A,A,D,D,D,B,E,E,D,C,A,D,D,C,A,B,B,C,C,B,B,E,C,C,B,B,A,B,C,B,C,B,B,B,C,D,B,B,A,D,C,C,D,D,D,E,D,D,A,C,B,B,C,B,A,C,B,C,C,B,D,D,B,C,B,B,C,C,B,A,B,B,B,B,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,D,D,C,C,B,B,E,D,D,C,C,B,A,A,B,A,A,C,E,B,D,D,D,B,B,A,B,D,D,C,A,A
26,#98305BF3,D,D,C,C,A,,,A,A,A,A,D,D,A,A,A,A,,,A,A,A,A,A,A,A,C,C,A,A,B,B,B,B,C,A,A,B,B,A,,,,,,,,,,B,E,B,B,C,C,E,E,B,,E,E,E,E,,,,,,,,,,,,,A,A,A,A,A,A,A,,A,A,A,A,A,A,,,,,,,,,,,,,,,B,B,A,A,E,C,A,A,C,A,,E,A,A,D,D,A,D,A,A,A,,B,D,C,C,B,B,A,A,A,D,C,C,C,E,C,,A,A,D,D,D,C,C,B,B,A,C,,D,A,A,A
