,Clicker ID,L1705301358_Q1,L1705301358_Q2,L1705301358_Q3,L1705301358_Q4,L1705301358_Q5,L1705301358_Q6,L1705301358_Q7,L1705301358_Q8,L1705161358_Q1,L1705161358_Q2,L1705161358_Q3,L1705161358_Q4,L1705161358_Q5,L1705161358_Q6,L1705161358_Q7,L1705161358_Q8,L1705161358_Q9,L1706061354_Q1,L1706061354_Q2,L1706061354_Q3,L1706061354_Q4,L1706061354_Q5,L1706061354_Q6,L1706061354_Q7,L1706061354_Q8,L1706061354_Q9,L1706061354_Q10,L1706061354_Q11,L1706061354_Q12,L1705021355_Q1,L1705021355_Q2,L1705021355_Q3,L1705021355_Q4,L1705021355_Q5,L1705021355_Q6,L1705021355_Q7,L1705021355_Q8,L1705021355_Q9,L1705021355_Q10,L1705021355_Q11,L1705021355_Q12,L1704111355_Q1,L1704111355_Q2,L1704111355_Q3,L1704111355_Q4,L1704111355_Q5,L1704111355_Q6,L1704111355_Q7,L1704111355_Q8,L1704111355_Q9,L1704111355_Q10,L1704111355_Q11,L1704111355_Q12,L1704111355_Q13,L1704111355_Q14,L1704111355_Q15,L1704111355_Q16,L1704111355_Q17,L1704111355_Q18,L1704111355_Q19,L1706011359_Q1,L1706011359_Q2,L1706011359_Q3,L1706011359_Q4,L1706011359_Q5,L1706011359_Q6,L1706011359_Q7,L1706011359_Q8,L1706011359_Q9,L1706011359_Q10,L1706011359_Q11,L1705231401_Q1,L1705231401_Q2,L1705231401_Q3,L1705231401_Q4,L1705231401_Q5,L1705231401_Q6,L1704131356_Q1,L1704131356_Q2,L1704131356_Q3,L1704131356_Q4,L1704131356_Q5,L1704131356_Q6,L1704131356_Q7,L1704131356_Q8,L1704131356_Q9,L1704131356_Q10,L1706081358_Q1,L1706081358_Q2,L1706081358_Q3,L1706081358_Q4,L1706081358_Q5,L1706081358_Q6,L1705111357_Q1,L1705111357_Q2,L1705111357_Q3,L1705111357_Q4,L1705111357_Q5,L1705111357_Q6,L1705111357_Q7,L1705111357_Q8,L1705111357_Q9,L1705111357_Q10,L1704181121_Q1,L1704181121_Q2,L1704181121_Q3,L1704181121_Q4,L1704181121_Q5,L1704181121_Q6,L1704181121_Q7,L1704181121_Q8,L1704181121_Q9,L1704181121_Q10,L1704181121_Q11,L1704181121_Q12,L1704181121_Q13,L1704181121_Q14,L1704181121_Q15,L1704181121_Q16,L1705090931_Q1,L1705090931_Q2,L1705090931_Q3,L1705090931_Q4,L1705090931_Q5,L1705090931_Q6,L1705090931_Q7,L1705090931_Q8,L1704250917_Q1,L1704250917_Q2,L1704250917_Q3,L1704250917_Q4,L1704250917_Q5,L1704250917_Q6,L1704250917_Q7,L1704250917_Q8,L1704250917_Q9,L1704250917_Q10,L1704250917_Q11,L1704250917_Q12,L1704250917_Q13,L1704250917_Q14,L1704250917_Q15,L1704250917_Q16,L1705181358_Q1,L1705181358_Q2,L1705181358_Q3,L1705181358_Q4,L1705181358_Q5,L1705181358_Q6,L1705181358_Q7,L1705181358_Q8,L1704201356_Q1,L1704201356_Q2,L1704201356_Q3,L1704201356_Q4,L1704201356_Q5,L1704201356_Q6,L1704201356_Q7,L1704201356_Q8,L1704201356_Q9,L1704201356_Q10,L1704201356_Q11,L1704201356_Q12,L1704201356_Q13,L1705251358_Q1,L1705251358_Q2,L1705251358_Q3,L1705251358_Q4,L1705251358_Q5,L1705251358_Q6,L1705251358_Q7,L1705251358_Q8,L1705251358_Q9,L1705251358_Q10
0,#012CF9D4,B,,B,,D,D,B,C,,,,,,,,,,C,,B,B,D,E,,B,B,B,B,B,A,B,E,E,B,,,B,B,,B,B,C,B,C,C,,E,A,,C,B,C,C,C,C,B,B,A,A,D,,,,,,,,,,,,A,D,B,B,C,A,C,C,B,B,B,,A,A,C,B,,,,,,,,A,A,D,C,C,A,A,C,C,D,,B,,A,B,B,B,D,E,E,B,B,A,B,D,A,A,A,A,B,B,C,C,,D,A,D,B,B,B,,D,B,A,C,B,B,,A,B,D,A,B,C,C,C,B,,,,,,,,,,,,,,B,,B,B,,,,,,
1,#39758DC1,A,C,D,B,C,C,C,D,A,D,B,C,B,E,A,D,C,A,A,D,B,E,E,B,A,C,C,C,C,A,A,E,E,B,B,E,D,D,A,B,B,B,A,,C,C,A,A,A,C,C,D,D,C,D,B,B,C,D,D,C,C,A,B,B,C,C,B,D,C,C,D,D,D,A,B,A,A,A,A,A,E,D,A,A,E,A,B,C,C,C,E,E,B,B,A,C,A,C,E,E,C,C,C,C,A,A,D,E,D,C,D,B,C,B,B,A,D,D,A,B,B,B,B,B,B,A,E,E,A,D,D,D,A,E,D,D,D,D,A,A,D,D,C,C,C,B,E,A,A,B,A,D,D,D,A,A,C,C,B,B,A,D,C,D,B,B,C,D,D,E,E,C,C
2,#3E0E6656,D,A,B,C,B,D,A,B,A,B,B,C,B,B,C,,B,,,,,,,,,,,,,A,A,E,E,,E,C,B,B,E,D,B,B,B,C,C,C,A,A,A,A,B,C,C,C,C,C,B,A,C,D,C,C,C,B,C,C,C,B,B,D,D,,,,,,,C,C,B,B,,B,A,B,D,D,,,,,,,,,,,,,,,,,C,C,B,B,B,A,B,B,D,D,E,B,B,A,B,B,A,D,B,B,A,B,A,A,B,A,C,C,B,B,B,B,A,B,B,C,B,B,D,C,C,C,B,B,D,C,A,E,,,,,,,,,,,,,,,,,,,,,,,
3,#802BA40F,C,C,D,D,C,C,A,A,A,D,B,B,B,B,C,B,C,B,A,B,C,C,C,A,A,A,B,B,C,,A,D,E,B,B,C,C,C,B,A,A,B,B,C,C,C,A,A,A,C,C,D,D,C,C,B,B,C,D,D,A,A,A,D,D,A,C,D,D,C,C,C,C,B,A,B,A,C,C,B,B,A,D,B,B,C,D,A,B,B,B,D,E,A,B,B,B,C,C,,B,C,C,C,C,A,A,C,B,B,B,D,D,D,B,B,A,B,B,A,C,B,B,A,B,A,A,A,A,D,D,B,B,B,B,D,D,D,D,A,A,E,E,C,C,B,B,C,D,C,B,B,B,C,D,A,A,B,C,B,B,A,D,C,B,A,B,B,A,D,A,A,A,A
4,#819DD5C9,B,C,B,B,D,D,A,B,C,E,C,C,B,B,C,A,B,C,A,E,D,D,D,C,A,A,C,C,B,,A,E,E,B,B,B,B,C,B,B,A,B,B,C,C,C,A,A,A,C,C,A,,C,C,B,B,A,D,D,C,C,C,B,B,C,C,B,B,C,C,B,D,A,A,B,C,C,C,B,B,D,D,A,A,D,B,C,C,A,A,E,E,B,A,C,C,A,A,E,E,D,C,B,B,A,A,D,B,B,B,D,D,E,B,B,A,D,D,A,B,B,A,D,D,A,A,D,D,C,C,A,B,A,B,D,D,D,D,A,A,A,E,C,C,C,C,A,E,C,C,A,A,C,C,A,C,C,D,B,B,A,D,C,B,B,B,E,C,C,D,D,B,B
5,#82A25E7E,C,C,D,D,B,,B,D,A,D,C,C,B,C,B,C,C,C,C,C,C,C,D,A,A,D,B,B,B,B,A,C,C,B,B,C,C,C,B,B,B,B,A,E,C,C,A,A,A,C,C,D,D,D,D,C,B,A,E,D,A,C,C,C,C,C,C,B,D,C,C,D,D,A,E,B,A,C,C,A,A,D,D,A,A,E,D,C,C,B,B,C,C,A,A,C,C,A,C,C,E,B,B,C,C,A,A,B,B,C,C,C,C,D,B,B,A,A,A,A,D,B,B,B,B,C,A,A,A,C,D,D,D,C,B,D,D,D,D,A,A,C,B,D,D,B,B,B,C,B,E,A,A,C,C,A,E,C,C,B,B,A,D,C,A,A,C,E,E,B,E,E,C,B
6,#82DBA5FC,A,D,A,A,C,D,C,C,E,E,A,C,B,C,C,C,E,,,,,,,,,,,,,A,A,E,E,C,B,C,B,C,B,E,B,A,A,C,C,C,A,A,A,E,C,D,D,C,C,C,C,C,A,D,B,B,B,D,D,C,C,E,E,C,,D,D,D,D,B,A,A,C,B,B,C,A,C,A,A,D,C,C,A,C,B,B,A,E,E,E,A,A,D,D,A,A,C,C,A,A,B,A,D,C,C,D,D,B,B,A,D,D,A,C,B,B,A,A,A,A,A,A,E,E,A,A,A,E,A,A,D,,D,A,C,C,B,B,B,,E,C,C,A,A,D,D,D,A,A,A,A,D,C,A,E,C,B,A,C,E,D,D,D,D,B,B
7,#82E06103,C,C,A,B,D,C,A,A,A,D,A,C,B,A,C,D,D,C,C,A,E,D,E,A,A,B,B,B,B,A,A,C,D,B,B,C,C,C,B,A,A,E,A,E,C,C,A,A,A,C,C,D,D,B,C,C,B,C,C,D,B,B,B,B,B,C,C,B,D,C,C,D,D,B,B,B,A,E,C,B,B,D,D,A,A,D,D,A,C,A,C,E,E,A,E,D,D,A,A,E,C,A,E,C,C,A,B,B,B,B,C,D,C,C,B,B,A,B,B,A,D,B,B,B,B,A,A,A,A,A,C,B,D,B,B,A,D,D,D,A,A,D,D,C,C,B,B,A,C,A,A,B,B,B,C,B,A,C,C,B,B,A,D,C,A,A,C,C,D,D,A,A,A,C
8,#8418168A,A,A,B,B,A,D,A,A,B,,A,,C,B,B,B,C,,,C,E,A,A,A,B,C,C,A,B,,,,,,,,,,,,,A,B,C,C,C,A,A,,A,C,D,C,C,C,E,B,A,E,D,,,,,,,,,,,,D,D,A,A,B,C,B,C,B,B,E,D,B,A,D,C,C,C,C,A,B,,C,A,A,A,A,A,C,E,A,C,B,B,A,A,E,B,B,B,D,D,E,B,B,A,D,D,B,B,B,B,D,C,A,,C,,A,A,B,B,A,A,A,A,D,D,B,A,A,E,D,D,C,C,B,C,B,B,,,C,C,C,C,A,A,B,B,A,D,C,C,,D,E,B,B,C,A,C,C
9,#84202480,C,C,C,B,A,C,C,D,C,C,B,C,B,B,C,B,B,D,D,D,B,A,A,D,B,B,C,B,B,A,A,C,C,B,B,B,D,C,D,B,B,A,A,D,C,C,E,A,A,C,C,D,D,C,C,B,B,A,C,D,C,,C,C,B,C,C,D,D,C,C,D,D,B,B,B,E,C,C,A,A,C,D,B,B,B,D,C,B,D,C,E,E,D,A,D,D,A,A,C,E,C,C,C,C,A,A,B,B,D,B,C,D,D,B,B,A,D,D,A,C,D,B,D,B,A,A,A,A,C,D,A,D,A,E,D,D,D,D,A,A,A,D,B,D,B,B,D,C,A,A,A,C,D,C,C,C,A,A,D,B,C,D,C,A,A,E,E,B,B,E,E,C,C
10,#842643E1,C,C,A,B,C,C,A,A,B,D,C,C,B,C,C,D,D,C,C,E,E,D,E,A,A,A,B,B,B,A,A,C,D,B,B,C,C,C,B,C,A,D,,C,C,B,A,A,A,C,C,E,D,C,C,B,B,C,D,D,B,B,B,B,B,C,C,D,D,C,C,D,D,B,B,B,E,C,C,B,B,A,D,A,A,D,D,A,C,C,C,E,E,C,C,E,D,A,A,C,C,A,C,C,C,B,,B,B,B,C,D,C,C,B,B,A,D,B,A,D,D,B,B,B,A,A,A,,A,C,B,D,B,B,D,D,B,D,A,A,D,D,B,C,C,B,A,C,A,A,B,B,D,C,C,A,A,C,C,B,A,D,C,A,,B,B,D,D,C,A,A,A
11,#84451DDC,C,C,B,D,,C,D,C,B,B,B,C,B,A,A,C,C,A,C,D,E,B,B,A,A,C,C,B,C,B,A,D,E,C,B,D,A,C,B,D,A,A,A,C,C,C,A,A,A,C,,D,D,C,C,B,B,A,C,C,B,C,C,A,B,B,C,D,D,C,C,D,D,B,B,B,A,A,C,A,A,A,C,A,A,C,D,A,C,A,A,C,E,,,,,,,,,,,C,C,A,A,B,B,B,C,D,C,D,B,B,A,C,C,A,D,B,B,B,B,,A,B,A,E,E,B,D,B,B,A,D,D,D,A,A,D,B,C,C,B,B,B,B,A,A,D,C,C,C,A,C,B,A,C,C,A,D,C,D,B,C,B,B,B,B,B,,
12,#847057A3,C,C,A,D,B,B,A,A,A,D,C,C,B,D,B,D,C,D,D,E,B,C,C,A,A,C,B,B,B,,,,,,,,,,,,,A,A,C,C,C,C,,A,C,C,B,B,A,C,B,B,A,C,C,A,A,A,A,C,D,C,B,A,D,C,A,A,B,B,B,A,B,C,,B,A,D,B,A,E,D,A,C,C,D,E,E,C,C,C,D,A,C,A,E,C,C,,,,,,,,,,,,,,,,,A,D,E,E,D,D,A,A,B,A,B,D,B,D,B,B,B,D,C,D,B,A,B,B,A,C,B,B,C,C,E,E,A,A,C,C,B,E,C,C,A,B,A,D,C,B,B,A,E,E,B,E,E,C,C
13,#847630C2,A,C,A,D,B,C,A,D,A,D,C,C,B,B,B,B,B,D,C,B,D,A,D,A,A,B,B,C,C,,,A,A,C,B,B,A,C,C,C,C,B,B,E,,C,B,A,A,C,C,E,D,C,C,A,A,A,D,D,B,B,B,B,B,C,C,B,B,C,C,D,D,A,A,B,A,A,C,D,D,A,A,B,B,D,A,D,A,C,C,C,C,A,A,C,C,C,C,A,A,B,C,E,D,A,A,D,B,C,C,D,D,C,B,B,A,A,A,A,D,D,D,B,,A,A,A,A,A,D,A,,C,B,B,B,C,D,A,A,E,E,B,B,B,C,A,C,B,A,B,C,C,C,B,A,B,A,C,B,A,D,C,,,,,,,,,,
14,#84AF6F44,B,B,C,B,B,C,B,C,B,A,C,C,B,B,B,C,C,B,C,D,C,A,A,B,A,E,D,B,B,B,B,E,C,B,B,C,C,C,B,C,B,A,A,C,C,C,B,A,A,C,C,D,D,B,C,B,C,A,B,A,A,A,A,C,C,B,C,C,D,C,C,D,D,,B,B,A,C,C,B,A,C,A,A,A,B,D,B,C,C,,,E,C,C,B,E,A,A,E,E,C,C,C,C,B,B,B,B,B,,D,B,C,B,B,A,C,C,A,B,C,A,B,E,A,A,C,A,B,A,B,D,A,B,D,A,D,D,B,A,D,B,A,C,B,B,B,B,A,D,C,C,C,C,A,C,A,C,A,C,A,D,C,C,B,A,B,D,B,E,E,D,B
15,#85B35E68,C,C,D,A,D,C,A,A,B,D,B,B,B,C,C,C,C,,A,E,C,D,D,A,C,B,B,C,C,A,B,A,E,B,B,C,C,C,B,D,A,A,A,C,,C,D,A,A,C,C,D,,C,C,B,B,B,E,D,A,B,C,C,D,A,C,D,,C,C,,,,,B,A,C,C,A,A,D,D,B,B,C,D,A,C,C,C,E,E,,C,E,E,A,A,E,E,C,C,E,B,B,B,B,B,E,B,D,D,D,B,B,A,A,B,B,D,B,B,B,B,,A,D,A,A,A,D,D,B,B,D,D,D,D,A,A,A,E,B,B,B,A,C,D,B,B,B,A,C,D,C,A,C,C,B,B,A,D,C,A,A,A,B,B,D,D,D,C,C
16,#8634C87A,A,C,B,D,B,D,B,B,E,A,B,B,B,D,B,C,C,,,,,,,,,,,,,B,A,E,E,B,B,C,C,C,B,B,A,B,B,C,C,C,A,A,A,C,C,D,D,C,C,B,B,A,D,D,,,,,,,,,,,,D,D,A,A,B,A,C,C,A,A,D,D,E,E,D,D,,,,,,,C,C,C,C,C,C,C,C,E,E,C,C,B,B,D,B,B,B,E,C,E,B,B,A,D,D,,,,,,,,,A,A,D,D,B,D,E,E,D,D,D,D,A,A,D,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,#8673C431,C,C,B,E,D,D,A,A,B,D,B,C,B,B,C,C,C,C,A,A,A,A,A,A,A,B,,C,B,A,B,D,D,B,B,D,A,C,B,C,C,A,A,C,C,C,E,A,A,C,C,E,E,C,C,B,B,A,D,D,A,B,A,C,C,C,C,D,D,D,C,C,C,C,A,B,A,C,C,B,B,B,B,B,B,D,D,B,A,D,D,C,E,A,A,D,D,A,E,E,E,B,B,C,E,A,A,D,B,D,B,C,C,E,B,B,A,D,D,A,D,B,B,B,B,A,B,A,A,B,D,B,D,B,E,B,B,A,A,A,A,D,E,D,D,B,B,E,A,C,C,A,C,D,C,C,A,A,C,B,B,A,D,C,A,A,B,B,B,B,E,E,E,E
18,#874C804B,B,B,C,B,B,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,B,B,B,B,C,B,D,C,C,,,,,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,C,B,C,C,E,B,,,,,,,,,,,,,,C,C,D,E,B,B,D,D,A,B
19,#88304BF3,A,C,C,B,C,C,C,D,A,B,B,B,D,C,C,B,B,D,D,C,D,B,D,C,C,C,C,C,C,B,A,C,C,B,B,B,C,C,C,B,B,C,B,E,E,C,C,B,B,C,C,D,D,C,C,A,C,A,C,C,B,A,B,B,C,C,C,B,B,C,C,A,B,C,C,B,C,D,D,D,A,A,D,B,A,D,D,C,B,C,B,E,E,A,A,C,C,A,C,E,E,C,C,B,E,B,B,D,D,D,D,D,D,D,B,B,A,D,D,A,C,D,B,A,A,C,A,A,C,B,B,D,B,A,A,A,A,D,D,A,D,A,C,B,D,B,B,B,C,A,E,B,B,B,C,A,A,C,C,C,C,A,D,C,B,A,A,C,C,D,C,E,C,C
20,#88498243,A,C,A,D,B,C,B,C,B,A,C,C,C,E,B,B,B,C,C,D,B,D,A,B,A,B,D,C,C,A,A,B,E,B,B,C,D,C,B,C,B,B,A,D,C,C,A,E,E,C,C,A,E,C,C,B,B,E,B,D,A,A,A,D,C,C,C,D,D,C,C,C,A,D,A,C,,E,C,A,B,,D,B,C,D,D,C,C,C,C,E,E,,,,,,,,,,,B,C,D,D,D,B,C,B,D,B,E,B,B,B,C,C,B,,B,B,B,B,A,A,C,A,B,B,B,D,B,B,A,D,B,D,B,A,D,D,D,D,B,B,C,C,B,E,D,A,C,C,C,E,C,C,B,B,A,D,C,B,B,B,E,D,B,E,E,A,A
21,#88852924,A,C,D,,D,C,C,C,D,D,C,C,B,E,B,D,D,,,,,,,,,,,,,A,A,C,E,C,B,C,B,C,B,D,D,E,B,C,D,D,B,A,A,C,C,A,D,B,D,B,B,B,D,D,A,A,B,B,B,B,C,C,D,C,C,,,C,C,B,A,C,C,E,A,B,D,C,A,A,D,C,A,A,E,E,E,B,C,C,C,C,C,C,C,E,E,C,C,B,B,B,B,C,C,D,B,C,B,B,A,C,D,A,A,B,,D,D,,E,,,,,,,,,,,,,,,,,D,D,B,B,C,C,D,E,D,D,B,C,,A,B,C,C,B,A,D,C,B,B,E,E,B,B,E,E,A,B
22,#88D21F45,B,C,A,A,C,C,A,A,B,B,C,C,B,C,A,A,A,B,A,B,E,D,C,B,B,A,C,B,A,A,A,D,B,B,B,C,B,C,B,E,D,A,,C,C,C,A,A,A,C,C,D,D,B,B,B,B,A,C,D,B,A,B,B,B,D,C,C,D,C,C,C,D,B,B,B,A,B,C,D,B,A,D,A,A,D,B,B,D,C,C,D,D,B,A,A,C,C,A,C,C,B,C,B,C,D,A,D,D,C,B,D,D,C,A,B,A,D,D,A,C,A,A,D,D,C,A,A,A,B,B,B,D,A,A,C,D,D,D,A,A,B,D,B,C,C,B,C,C,A,E,C,C,C,D,C,C,C,A,B,A,A,D,C,A,B,C,E,D,B,D,E,D,B
23,#89019C14,C,C,B,B,B,C,D,D,A,B,C,C,B,C,C,D,D,D,D,C,C,E,A,B,B,C,C,A,B,A,A,C,C,B,B,B,C,C,B,C,C,A,A,C,C,C,B,A,A,C,C,D,D,C,D,C,B,A,D,D,,,,,,,,,,,,D,D,C,B,B,E,C,C,A,A,D,D,B,B,D,D,C,A,D,C,E,E,A,A,D,D,A,A,E,E,B,C,B,C,A,A,B,B,B,B,D,C,D,B,B,A,D,D,B,A,B,B,B,B,A,A,A,A,D,D,D,D,C,E,B,B,D,D,A,A,D,D,C,D,C,B,C,C,C,A,C,E,C,C,C,C,C,A,B,B,A,D,C,B,B,E,E,B,B,E,E,C,C
24,#89063EB1,C,C,A,D,B,C,A,D,A,C,B,B,B,C,D,B,B,A,A,D,E,D,D,A,C,B,C,B,B,B,A,B,C,C,C,B,C,C,B,D,C,,B,D,C,C,C,A,A,C,C,D,D,C,C,C,C,C,D,D,B,B,B,A,C,A,D,B,D,D,C,,,B,C,C,A,E,C,A,A,A,D,B,B,D,D,C,B,A,D,C,E,D,A,D,D,,A,E,E,C,C,,,,,,,,,,,,,,,,,A,C,D,D,D,D,A,A,B,B,C,C,A,A,B,B,B,D,A,A,B,B,E,E,B,B,B,B,C,C,C,A,A,A,D,C,A,A,A,A,B,B,C,D,C,C,B,A,C,D,E,E,E,A,C
25,#89887B7A,A,A,C,C,D,D,A,A,A,A,D,D,C,A,A,D,D,,,,,,C,,,,,,,,A,E,E,B,B,C,A,C,A,D,D,A,A,C,C,,C,B,,C,C,E,D,C,C,C,B,A,C,D,B,B,B,D,C,B,C,D,D,C,C,D,D,A,A,B,A,C,C,A,A,D,,B,B,D,B,,,D,D,E,E,,,,,,,,,,,A,E,B,B,D,D,D,D,D,D,C,B,B,A,B,C,,,,,,,,,A,A,C,A,A,B,A,A,A,D,C,A,C,A,E,E,A,C,C,C,B,C,D,D,B,D,B,B,C,C,B,B,A,B,A,D,E,A,D,B,B,A,D,D,E,B,B
26,#8A4E10D4,C,C,C,B,B,B,C,A,,,,,,,,,,C,C,C,C,E,B,B,A,C,C,B,B,,,D,E,C,C,C,B,,B,D,B,A,A,C,C,C,C,D,D,C,C,A,A,B,C,B,B,A,D,,,,,,,,,,,,,,D,B,,B,C,A,B,D,A,B,A,A,A,A,D,,,,,,,,,,,C,C,E,E,C,C,B,C,D,D,D,,B,C,D,B,D,B,B,A,D,,A,C,B,B,C,D,A,C,A,,A,B,B,B,A,B,B,D,C,C,B,A,D,D,B,,C,C,C,D,D,A,A,A,C,C,A,A,D,,C,B,A,D,C,,,B,E,D,B,D,D,B,B
