Question,Clicker ID,Final Response
1,#0E91CC53,B
1,#21FB70AA,B
1,#820AFE76,B
1,#8289979C,C
1,#8295A7B0,B
1,#82C9ACE7,B
1,#82CF88C5,B
1,#82F992E9,B
1,#8391B5A7,B
1,#83B2E9D8,B
1,#8430982C,
1,#846618FA,B
1,#84707682,B
1,#8473DE29,B
1,#84A61735,B
1,#84D44111,A
1,#84E62042,B
1,#84F92D50,B
1,#85011195,B
1,#850DA129,B
1,#8552E136,B
1,#85679C7E,B
1,#858DD9D1,B
1,#85AC163F,
1,#85D0A9FC,
1,#8622EE4A,C
1,#8632F347,B
1,#86408E48,B
1,#87198E10,B
1,#88333C87,B
1,#885B30E3,B
1,#885B489B,B
1,#888F2C2B,B
1,#88A8FEDE,B
1,#88F92B5A,D
1,#89007AF3,B
1,#89BC0E3B,A
1,#8A13D74E,B
1,#8A58D002,B
1,#8A63EC05,B
1,#8A9CD5C3,B
1,#8AC91152,C
1,#8DB3033D,B
1,#8DC0BDF0,B
1,#8DCE7330,B
1,#8DEF482A,B
1,#8DF96115,A
1,#8DFA1067,C
1,#8E0DE96A,B
1,#8E0E3FBF,B
1,#8E126FF3,B
1,#8E1540DB,A
1,#8E1558C3,A
1,#8E1656CE,B
1,#8E1676EE,B
1,#8E16FC64,B
1,#8E1C35A7,A
1,#8E1CEB79,B
1,#8E5CD406,B
1,#8E6AEB0F,B
1,#8E6D54B7,B
1,#8E6DD83B,B
1,#8E6F2ECF,B
1,#8E6F30D1,B
1,#8E757C87,B
1,#8E7816E0,A
1,#8E78BD4B,B
1,#8E7B8277,B
1,#8E7FCB3A,B
1,#8E86ACA4,B
1,#8E87F0F9,A
1,#8E88DDDB,B
1,#8E8F1A1B,B
1,#8EB47349,B
1,#8EC8CB8D,B
1,#8EE31D70,B
1,#8F5130EE,B
1,#8F80A8A7,B
1,#8FA28DA0,B
1,#8FA4FCD7,B
1,#8FA50A20,B
1,#8FAA5772,B
1,#8FAB3410,
1,#8FAE7455,B
1,#8FC9DC9A,B
1,#90222795,B
1,#905FF03F,B
1,#90646094,B
1,#90729173,B
1,#9081CBDA,C
1,#90D4DB9F,C
1,#91179610,B
1,#913908A0,B
1,#913D8E22,B
1,#913D9438,B
1,#9147EC3A,B
1,#91619F6F,B
1,#9161A757,B
1,#916A847F,B
1,#91707A9B,B
1,#917358BA,C
1,#93049E09,A
1,#9322E958,B
1,#9513F573,B
1,#9578EA07,B
1,#95B34563,B
1,#95F2E186,B
1,#963D00AB,B
1,#966C1EE4,B
1,#969F1F16,B
1,#96A792A3,B
1,#96A7CFFE,B
1,#96AEF3CB,B
1,#96B10126,B
1,#96B34E6B,B
1,#96C6C191,B
1,#96CECA92,B
1,#96D5EAA9,B
1,#96DB135E,B
1,#973661C0,B
1,#973679D8,A
1,#97419046,B
1,#974918C6,B
1,#974E5E87,B
1,#974FD800,B
1,#9755D210,B
1,#97C30054,
1,#97C44B18,B
1,#97C45300,B
1,#97C4D88B,B
1,#97C8A3FC,B
1,#97C8E1BE,B
1,#97C8F6A9,B
1,#97C90D53,B
1,#97C94719,B
1,#97D7E1A1,A
1,#9820A21A,B
1,#982A63D1,B
1,#982D5FEA,B
1,#982F1BAC,B
1,#983156FF,B
1,#9831AF06,B
1,#983206AC,B
1,#98327CD6,B
1,#983B5CFF,B
1,#9883C0DB,B
1,#98F5D9B4,B
1,#98F89AFA,
1,#98F8ADCD,B
1,#98FA3E5C,B
1,#9934D07D,B
1,#99357ED2,A
1,#9965DE22,B
1,#9987819F,B
1,#99896979,B
1,#998D9480,B
1,#9996E2ED,B
1,#9996F2FD,B
1,#9A21C47F,B
1,#9A2251E9,B
1,#9A265DE1,B
1,#9A2707BA,B
1,#9A2F2B9E,B
1,#9A32F55D,B
1,#9A3767CA,B
1,#9A37F954,B
1,#9A3C68CE,B
1,#9A3F399C,B
1,#9A42EE36,B
1,#9A45F02F,B
1,#9A50F832,B
1,#9A52E72F,B
1,#9A56CB07,B
1,#9A5C7EB8,B
1,#9A746E80,B
1,#9A7A0DED,B
1,#9A7CED0B,B
1,#9A7DB255,B
1,#9A7FB055,B
1,#9A84F3ED,B
1,#9A875845,B
1,#9A8CB0A6,B
1,#9A8CC4D2,C
1,#9A8CE0F6,B
1,#9A90050F,B
1,#9A90545E,B
1,#9A905D57,B
1,#9A91656E,B
1,#9A956966,B
1,#9A95838C,B
1,#9A965458,B
1,#9A966E62,B
1,#9A97404D,B
1,#9A974D40,B
1,#9A974F42,B
1,#9A9FF6F3,B
1,#9AA21A22,B
1,#9AA3F4CD,C
1,#9AA46C52,B
1,#9AA57B44,B
1,#9AA58EB1,B
1,#9AAA0F3F,B
1,#9AAAF3C3,
1,#9AAE4773,B
1,#9AAE497D,B
1,#9AB0507A,B
1,#9AB0D4FE,B
1,#9ABC7553,B
1,#9ABFAC89,B
1,#9AC089D3,B
1,#9AC74419,
1,#9ACA5202,B
1,#9ACB7F2E,B
1,#9AD0450F,B
1,#9AD4BAF4,B
1,#9AD52768,B
1,#9ADA5B1B,B
1,#9ADC5B1D,B
1,#9AF97310,B
1,#9B0231A8,B
1,#9B7AD435,B
1,#9B82F3EA,B
1,#9B90A3A8,B
1,#9B932028,B
1,#9B93E0E8,B
1,#9B9D8E88,B
1,#9B9E4144,B
1,#9D380FAA,B
1,#9D52EE21,B
1,#9D6AAD5A,B
1,#9D6ADE29,B
1,#9D7300EE,B
1,#9D789B7E,B
1,#9D90161B,B
1,#9DA0D4E9,B
1,#9DB2E8C7,B
1,#9DDF3674,B
1,#9F221DA0,B
1,#A02B48C3,B
1,#A22455D3,B
1,#A2379E0B,
1,#A256D125,B
1,#A25F37CA,B
1,#A595B080,
2,#0E91CC53,B
2,#21FB70AA,B
2,#820AFE76,B
2,#8289979C,B
2,#8295A7B0,B
2,#82C9ACE7,B
2,#82CF88C5,B
2,#82F992E9,B
2,#8391B5A7,B
2,#83B2E9D8,B
2,#8430982C,
2,#846618FA,B
2,#84707682,B
2,#8473DE29,B
2,#84A61735,B
2,#84D44111,B
2,#84E62042,B
2,#84F92D50,B
2,#85011195,B
2,#850DA129,B
2,#8552E136,B
2,#85679C7E,B
2,#858DD9D1,B
2,#85AC163F,
2,#85D0A9FC,
2,#8622EE4A,B
2,#8632F347,B
2,#86408E48,B
2,#87198E10,B
2,#88333C87,B
2,#885B30E3,B
2,#885B489B,B
2,#888F2C2B,B
2,#88A8FEDE,B
2,#88F92B5A,B
2,#89007AF3,B
2,#89BC0E3B,A
2,#8A13D74E,B
2,#8A58D002,B
2,#8A63EC05,B
2,#8A9CD5C3,B
2,#8AC91152,B
2,#8DB3033D,B
2,#8DC0BDF0,B
2,#8DCE7330,B
2,#8DEF482A,B
2,#8DF96115,A
2,#8DFA1067,B
2,#8E0DE96A,B
2,#8E0E3FBF,B
2,#8E126FF3,B
2,#8E1540DB,B
2,#8E1558C3,B
2,#8E1656CE,B
2,#8E1676EE,B
2,#8E16FC64,B
2,#8E1C35A7,B
2,#8E1CEB79,B
2,#8E5CD406,B
2,#8E6AEB0F,B
2,#8E6D54B7,
2,#8E6DD83B,B
2,#8E6F2ECF,B
2,#8E6F30D1,B
2,#8E757C87,B
2,#8E7816E0,B
2,#8E78BD4B,B
2,#8E7B8277,B
2,#8E7FCB3A,B
2,#8E86ACA4,
2,#8E87F0F9,B
2,#8E88DDDB,B
2,#8E8F1A1B,B
2,#8EB47349,B
2,#8EC8CB8D,B
2,#8EE31D70,B
2,#8F5130EE,B
2,#8F80A8A7,B
2,#8FA28DA0,B
2,#8FA4FCD7,B
2,#8FA50A20,B
2,#8FAA5772,B
2,#8FAB3410,
2,#8FAE7455,B
2,#8FC9DC9A,B
2,#90222795,B
2,#905FF03F,B
2,#90646094,B
2,#90729173,B
2,#9081CBDA,B
2,#90D4DB9F,B
2,#91179610,B
2,#913908A0,B
2,#913D8E22,B
2,#913D9438,B
2,#9147EC3A,
2,#91619F6F,B
2,#9161A757,B
2,#916A847F,B
2,#91707A9B,B
2,#917358BA,B
2,#93049E09,B
2,#9322E958,B
2,#9513F573,B
2,#9578EA07,B
2,#95B34563,B
2,#95F2E186,
2,#963D00AB,B
2,#966C1EE4,B
2,#969F1F16,B
2,#96A792A3,B
2,#96A7CFFE,B
2,#96AEF3CB,B
2,#96B10126,B
2,#96B34E6B,B
2,#96C6C191,B
2,#96CECA92,B
2,#96D5EAA9,B
2,#96DB135E,B
2,#973661C0,B
2,#973679D8,B
2,#97419046,B
2,#974918C6,B
2,#974E5E87,B
2,#974FD800,
2,#9755D210,B
2,#97C30054,
2,#97C44B18,B
2,#97C45300,B
2,#97C4D88B,B
2,#97C8A3FC,B
2,#97C8E1BE,B
2,#97C8F6A9,B
2,#97C90D53,B
2,#97C94719,B
2,#97D7E1A1,B
2,#9820A21A,B
2,#982A63D1,B
2,#982D5FEA,B
2,#982F1BAC,B
2,#983156FF,B
2,#9831AF06,B
2,#983206AC,B
2,#98327CD6,B
2,#983B5CFF,B
2,#9883C0DB,B
2,#98F5D9B4,B
2,#98F89AFA,A
2,#98F8ADCD,B
2,#98FA3E5C,B
2,#9934D07D,B
2,#99357ED2,B
2,#9965DE22,B
2,#9987819F,B
2,#99896979,B
2,#998D9480,B
2,#9996E2ED,B
2,#9996F2FD,B
2,#9A21C47F,B
2,#9A2251E9,B
2,#9A265DE1,
2,#9A2707BA,B
2,#9A2F2B9E,B
2,#9A32F55D,B
2,#9A3767CA,B
2,#9A37F954,B
2,#9A3C68CE,B
2,#9A3F399C,B
2,#9A42EE36,B
2,#9A45F02F,B
2,#9A50F832,B
2,#9A52E72F,B
2,#9A56CB07,B
2,#9A5C7EB8,B
2,#9A746E80,B
2,#9A7A0DED,B
2,#9A7CED0B,B
2,#9A7DB255,B
2,#9A7FB055,B
2,#9A84F3ED,B
2,#9A875845,B
2,#9A8CB0A6,B
2,#9A8CC4D2,B
2,#9A8CE0F6,B
2,#9A90050F,B
2,#9A90545E,B
2,#9A905D57,B
2,#9A91656E,B
2,#9A956966,
2,#9A95838C,B
2,#9A965458,B
2,#9A966E62,B
2,#9A97404D,B
2,#9A974D40,B
2,#9A974F42,B
2,#9A9FF6F3,B
2,#9AA21A22,B
2,#9AA3F4CD,B
2,#9AA46C52,B
2,#9AA57B44,B
2,#9AA58EB1,B
2,#9AAA0F3F,B
2,#9AAAF3C3,
2,#9AAE4773,B
2,#9AAE497D,B
2,#9AB0507A,B
2,#9AB0D4FE,B
2,#9ABC7553,B
2,#9ABFAC89,B
2,#9AC089D3,B
2,#9AC74419,
2,#9ACA5202,B
2,#9ACB7F2E,B
2,#9AD0450F,B
2,#9AD4BAF4,B
2,#9AD52768,B
2,#9ADA5B1B,B
2,#9ADC5B1D,B
2,#9AF97310,B
2,#9B0231A8,B
2,#9B7AD435,B
2,#9B82F3EA,B
2,#9B90A3A8,B
2,#9B932028,B
2,#9B93E0E8,B
2,#9B9D8E88,B
2,#9B9E4144,B
2,#9D380FAA,B
2,#9D52EE21,B
2,#9D6AAD5A,B
2,#9D6ADE29,B
2,#9D7300EE,B
2,#9D789B7E,
2,#9D90161B,B
2,#9DA0D4E9,B
2,#9DB2E8C7,B
2,#9DDF3674,B
2,#9F221DA0,B
2,#A02B48C3,B
2,#A22455D3,B
2,#A2379E0B,B
2,#A256D125,B
2,#A25F37CA,B
2,#A595B080,
3,#0E91CC53,A
3,#21FB70AA,C
3,#820AFE76,A
3,#8289979C,A
3,#8295A7B0,A
3,#82C9ACE7,A
3,#82CF88C5,A
3,#82F992E9,A
3,#8391B5A7,A
3,#83B2E9D8,A
3,#8430982C,
3,#846618FA,A
3,#84707682,B
3,#8473DE29,A
3,#84A61735,D
3,#84D44111,B
3,#84E62042,A
3,#84F92D50,A
3,#85011195,C
3,#850DA129,C
3,#8552E136,A
3,#85679C7E,C
3,#858DD9D1,A
3,#85AC163F,A
3,#85D0A9FC,
3,#8622EE4A,A
3,#8632F347,B
3,#86408E48,A
3,#87198E10,A
3,#88333C87,A
3,#885B30E3,A
3,#885B489B,C
3,#888F2C2B,A
3,#88A8FEDE,B
3,#88F92B5A,A
3,#89007AF3,C
3,#89BC0E3B,A
3,#8A13D74E,A
3,#8A58D002,A
3,#8A63EC05,A
3,#8A9CD5C3,A
3,#8AC91152,D
3,#8DB3033D,A
3,#8DC0BDF0,B
3,#8DCE7330,A
3,#8DEF482A,A
3,#8DF96115,A
3,#8DFA1067,A
3,#8E0DE96A,A
3,#8E0E3FBF,A
3,#8E126FF3,A
3,#8E1540DB,A
3,#8E1558C3,C
3,#8E1656CE,A
3,#8E1676EE,A
3,#8E16FC64,A
3,#8E1C35A7,A
3,#8E1CEB79,A
3,#8E5CD406,B
3,#8E6AEB0F,A
3,#8E6D54B7,A
3,#8E6DD83B,A
3,#8E6F2ECF,B
3,#8E6F30D1,A
3,#8E757C87,A
3,#8E7816E0,A
3,#8E78BD4B,B
3,#8E7B8277,A
3,#8E7FCB3A,A
3,#8E86ACA4,D
3,#8E87F0F9,A
3,#8E88DDDB,A
3,#8E8F1A1B,A
3,#8EB47349,D
3,#8EC8CB8D,A
3,#8EE31D70,D
3,#8F5130EE,A
3,#8F80A8A7,B
3,#8FA28DA0,A
3,#8FA4FCD7,A
3,#8FA50A20,A
3,#8FAA5772,B
3,#8FAB3410,
3,#8FAE7455,B
3,#8FC9DC9A,D
3,#90222795,A
3,#905FF03F,A
3,#90646094,A
3,#90729173,C
3,#9081CBDA,D
3,#90D4DB9F,A
3,#91179610,A
3,#913908A0,A
3,#913D8E22,A
3,#913D9438,A
3,#9147EC3A,A
3,#91619F6F,A
3,#9161A757,A
3,#916A847F,A
3,#91707A9B,A
3,#917358BA,A
3,#93049E09,A
3,#9322E958,B
3,#9513F573,A
3,#9578EA07,A
3,#95B34563,C
3,#95F2E186,D
3,#963D00AB,A
3,#966C1EE4,A
3,#969F1F16,A
3,#96A792A3,C
3,#96A7CFFE,D
3,#96AEF3CB,A
3,#96B10126,C
3,#96B34E6B,C
3,#96C6C191,D
3,#96CECA92,B
3,#96D5EAA9,A
3,#96DB135E,A
3,#973661C0,A
3,#973679D8,B
3,#97419046,A
3,#974918C6,C
3,#974E5E87,A
3,#974FD800,A
3,#9755D210,D
3,#97C30054,
3,#97C44B18,A
3,#97C45300,A
3,#97C4D88B,A
3,#97C8A3FC,B
3,#97C8E1BE,A
3,#97C8F6A9,A
3,#97C90D53,A
3,#97C94719,B
3,#97D7E1A1,A
3,#9820A21A,A
3,#982A63D1,A
3,#982D5FEA,A
3,#982F1BAC,A
3,#983156FF,C
3,#9831AF06,A
3,#983206AC,A
3,#98327CD6,A
3,#983B5CFF,A
3,#9883C0DB,A
3,#98F5D9B4,D
3,#98F89AFA,A
3,#98F8ADCD,B
3,#98FA3E5C,A
3,#9934D07D,D
3,#99357ED2,B
3,#9965DE22,C
3,#9987819F,A
3,#99896979,C
3,#998D9480,B
3,#9996E2ED,D
3,#9996F2FD,A
3,#9A21C47F,A
3,#9A2251E9,A
3,#9A265DE1,C
3,#9A2707BA,C
3,#9A2F2B9E,A
3,#9A32F55D,A
3,#9A3767CA,D
3,#9A37F954,A
3,#9A3C68CE,A
3,#9A3F399C,D
3,#9A42EE36,C
3,#9A45F02F,D
3,#9A50F832,A
3,#9A52E72F,B
3,#9A56CB07,A
3,#9A5C7EB8,B
3,#9A746E80,A
3,#9A7A0DED,B
3,#9A7CED0B,A
3,#9A7DB255,A
3,#9A7FB055,A
3,#9A84F3ED,A
3,#9A875845,A
3,#9A8CB0A6,A
3,#9A8CC4D2,C
3,#9A8CE0F6,A
3,#9A90050F,A
3,#9A90545E,A
3,#9A905D57,D
3,#9A91656E,A
3,#9A956966,A
3,#9A95838C,A
3,#9A965458,A
3,#9A966E62,A
3,#9A97404D,B
3,#9A974D40,C
3,#9A974F42,A
3,#9A9FF6F3,A
3,#9AA21A22,A
3,#9AA3F4CD,C
3,#9AA46C52,C
3,#9AA57B44,B
3,#9AA58EB1,A
3,#9AAA0F3F,A
3,#9AAAF3C3,B
3,#9AAE4773,A
3,#9AAE497D,A
3,#9AB0507A,A
3,#9AB0D4FE,A
3,#9ABC7553,D
3,#9ABFAC89,A
3,#9AC089D3,C
3,#9AC74419,
3,#9ACA5202,A
3,#9ACB7F2E,B
3,#9AD0450F,A
3,#9AD4BAF4,A
3,#9AD52768,A
3,#9ADA5B1B,B
3,#9ADC5B1D,A
3,#9AF97310,D
3,#9B0231A8,A
3,#9B7AD435,A
3,#9B82F3EA,A
3,#9B90A3A8,A
3,#9B932028,D
3,#9B93E0E8,A
3,#9B9D8E88,A
3,#9B9E4144,A
3,#9D380FAA,A
3,#9D52EE21,A
3,#9D6AAD5A,B
3,#9D6ADE29,A
3,#9D7300EE,A
3,#9D789B7E,A
3,#9D90161B,A
3,#9DA0D4E9,A
3,#9DB2E8C7,A
3,#9DDF3674,C
3,#9F221DA0,D
3,#A02B48C3,A
3,#A22455D3,A
3,#A2379E0B,A
3,#A256D125,B
3,#A25F37CA,A
3,#A595B080,
4,#0E91CC53,A
4,#21FB70AA,A
4,#820AFE76,
4,#8289979C,A
4,#8295A7B0,A
4,#82C9ACE7,A
4,#82CF88C5,A
4,#82F992E9,A
4,#8391B5A7,A
4,#83B2E9D8,A
4,#8430982C,
4,#846618FA,A
4,#84707682,B
4,#8473DE29,A
4,#84A61735,D
4,#84D44111,A
4,#84E62042,A
4,#84F92D50,A
4,#85011195,A
4,#850DA129,C
4,#8552E136,A
4,#85679C7E,A
4,#858DD9D1,A
4,#85AC163F,B
4,#85D0A9FC,
4,#8622EE4A,A
4,#8632F347,B
4,#86408E48,A
4,#87198E10,A
4,#88333C87,A
4,#885B30E3,B
4,#885B489B,A
4,#888F2C2B,A
4,#88A8FEDE,A
4,#88F92B5A,C
4,#89007AF3,A
4,#89BC0E3B,A
4,#8A13D74E,C
4,#8A58D002,A
4,#8A63EC05,A
4,#8A9CD5C3,A
4,#8AC91152,A
4,#8DB3033D,A
4,#8DC0BDF0,A
4,#8DCE7330,B
4,#8DEF482A,A
4,#8DF96115,B
4,#8DFA1067,D
4,#8E0DE96A,A
4,#8E0E3FBF,A
4,#8E126FF3,A
4,#8E1540DB,B
4,#8E1558C3,A
4,#8E1656CE,A
4,#8E1676EE,B
4,#8E16FC64,A
4,#8E1C35A7,A
4,#8E1CEB79,A
4,#8E5CD406,B
4,#8E6AEB0F,A
4,#8E6D54B7,A
4,#8E6DD83B,A
4,#8E6F2ECF,B
4,#8E6F30D1,A
4,#8E757C87,A
4,#8E7816E0,A
4,#8E78BD4B,A
4,#8E7B8277,A
4,#8E7FCB3A,
4,#8E86ACA4,
4,#8E87F0F9,A
4,#8E88DDDB,A
4,#8E8F1A1B,A
4,#8EB47349,
4,#8EC8CB8D,A
4,#8EE31D70,D
4,#8F5130EE,D
4,#8F80A8A7,B
4,#8FA28DA0,A
4,#8FA4FCD7,A
4,#8FA50A20,A
4,#8FAA5772,A
4,#8FAB3410,
4,#8FAE7455,B
4,#8FC9DC9A,D
