Question,Clicker ID,Final Response
4,#90222795,A
4,#905FF03F,B
4,#90646094,A
4,#90729173,A
4,#9081CBDA,A
4,#90D4DB9F,A
4,#91179610,A
4,#913908A0,A
4,#913D8E22,A
4,#913D9438,D
4,#9147EC3A,
4,#91619F6F,A
4,#9161A757,A
4,#916A847F,A
4,#91707A9B,A
4,#917358BA,A
4,#93049E09,A
4,#9322E958,A
4,#9513F573,A
4,#9578EA07,A
4,#95B34563,A
4,#95F2E186,
4,#963D00AB,A
4,#966C1EE4,A
4,#969F1F16,A
4,#96A792A3,A
4,#96A7CFFE,A
4,#96AEF3CB,A
4,#96B10126,C
4,#96B34E6B,D
4,#96C6C191,D
4,#96CECA92,A
4,#96D5EAA9,A
4,#96DB135E,A
4,#973661C0,A
4,#973679D8,B
4,#97419046,D
4,#974918C6,A
4,#974E5E87,A
4,#974FD800,
4,#9755D210,E
4,#97C30054,
4,#97C44B18,A
4,#97C45300,A
4,#97C4D88B,A
4,#97C8A3FC,B
4,#97C8E1BE,A
4,#97C8F6A9,A
4,#97C90D53,A
4,#97C94719,A
4,#97D7E1A1,A
4,#9820A21A,A
4,#982A63D1,A
4,#982D5FEA,A
4,#982F1BAC,A
4,#983156FF,A
4,#9831AF06,A
4,#983206AC,A
4,#98327CD6,A
4,#983B5CFF,A
4,#9883C0DB,A
4,#98F5D9B4,A
4,#98F89AFA,
4,#98F8ADCD,D
4,#98FA3E5C,A
4,#9934D07D,D
4,#99357ED2,
4,#9965DE22,A
4,#9987819F,A
4,#99896979,B
4,#998D9480,A
4,#9996E2ED,A
4,#9996F2FD,A
4,#9A21C47F,A
4,#9A2251E9,A
4,#9A265DE1,C
4,#9A2707BA,B
4,#9A2F2B9E,A
4,#9A32F55D,A
4,#9A3767CA,A
4,#9A37F954,A
4,#9A3C68CE,A
4,#9A3F399C,A
4,#9A42EE36,A
4,#9A45F02F,A
4,#9A50F832,A
4,#9A52E72F,B
4,#9A56CB07,A
4,#9A5C7EB8,B
4,#9A746E80,A
4,#9A7A0DED,A
4,#9A7CED0B,A
4,#9A7DB255,A
4,#9A7FB055,A
4,#9A84F3ED,A
4,#9A875845,A
4,#9A8CB0A6,A
4,#9A8CC4D2,A
4,#9A8CE0F6,A
4,#9A90050F,A
4,#9A90545E,A
4,#9A905D57,A
4,#9A91656E,A
4,#9A956966,
4,#9A95838C,
4,#9A965458,A
4,#9A966E62,A
4,#9A97404D,A
4,#9A974D40,B
4,#9A974F42,B
4,#9A9FF6F3,A
4,#9AA21A22,A
4,#9AA3F4CD,A
4,#9AA46C52,A
4,#9AA57B44,D
4,#9AA58EB1,A
4,#9AAA0F3F,A
4,#9AAAF3C3,C
4,#9AAE4773,A
4,#9AAE497D,A
4,#9AB0507A,A
4,#9AB0D4FE,A
4,#9ABC7553,A
4,#9ABFAC89,A
4,#9AC089D3,B
4,#9AC74419,
4,#9ACA5202,A
4,#9ACB7F2E,A
4,#9AD0450F,A
4,#9AD4BAF4,A
4,#9AD52768,A
4,#9ADA5B1B,A
4,#9ADC5B1D,A
4,#9AF97310,A
4,#9B0231A8,A
4,#9B7AD435,A
4,#9B82F3EA,A
4,#9B90A3A8,A
4,#9B932028,D
4,#9B93E0E8,A
4,#9B9D8E88,A
4,#9B9E4144,A
4,#9D380FAA,A
4,#9D52EE21,A
4,#9D6AAD5A,A
4,#9D6ADE29,
4,#9D7300EE,A
4,#9D789B7E,A
4,#9D90161B,A
4,#9DA0D4E9,A
4,#9DB2E8C7,A
4,#9DDF3674,B
4,#9F221DA0,A
4,#A02B48C3,A
4,#A22455D3,A
4,#A2379E0B,A
4,#A256D125,A
4,#A25F37CA,A
4,#A595B080,
5,#0E91CC53,C
5,#21FB70AA,A
5,#820AFE76,B
5,#8289979C,D
5,#8295A7B0,C
5,#82C9ACE7,D
5,#82CF88C5,C
5,#82F992E9,C
5,#8391B5A7,B
5,#83B2E9D8,D
5,#8430982C,
5,#846618FA,E
5,#84707682,C
5,#8473DE29,B
5,#84A61735,D
5,#84D44111,A
5,#84E62042,B
5,#84F92D50,C
5,#85011195,C
5,#850DA129,D
5,#8552E136,C
5,#85679C7E,D
5,#858DD9D1,A
5,#85AC163F,B
5,#85D0A9FC,C
5,#8622EE4A,B
5,#8632F347,A
5,#86408E48,D
5,#87198E10,C
5,#88333C87,B
5,#885B30E3,C
5,#885B489B,B
5,#888F2C2B,C
5,#88A8FEDE,C
5,#88F92B5A,B
5,#89007AF3,C
5,#89BC0E3B,E
5,#8A13D74E,C
5,#8A58D002,D
5,#8A63EC05,C
5,#8A9CD5C3,C
5,#8AC91152,C
5,#8DB3033D,C
5,#8DC0BDF0,C
5,#8DCE7330,C
5,#8DEF482A,B
5,#8DF96115,B
5,#8DFA1067,D
5,#8E0DE96A,C
5,#8E0E3FBF,C
5,#8E126FF3,C
5,#8E1540DB,A
5,#8E1558C3,A
5,#8E1656CE,C
5,#8E1676EE,E
5,#8E16FC64,E
5,#8E1C35A7,B
5,#8E1CEB79,C
5,#8E5CD406,B
5,#8E6AEB0F,A
5,#8E6D54B7,B
5,#8E6DD83B,D
5,#8E6F2ECF,C
5,#8E6F30D1,C
5,#8E757C87,C
5,#8E7816E0,C
5,#8E78BD4B,A
5,#8E7B8277,B
5,#8E7FCB3A,C
5,#8E86ACA4,B
5,#8E87F0F9,C
5,#8E88DDDB,B
5,#8E8F1A1B,B
5,#8EB47349,D
5,#8EC8CB8D,C
5,#8EE31D70,A
5,#8F5130EE,C
5,#8F80A8A7,C
5,#8FA28DA0,A
5,#8FA4FCD7,C
5,#8FA50A20,D
5,#8FAA5772,D
5,#8FAB3410,C
5,#8FAE7455,B
5,#8FC9DC9A,A
5,#90222795,C
5,#905FF03F,D
5,#90646094,C
5,#90729173,B
5,#9081CBDA,C
5,#90D4DB9F,D
5,#91179610,C
5,#913908A0,C
5,#913D8E22,C
5,#913D9438,D
5,#9147EC3A,A
5,#91619F6F,C
5,#9161A757,C
5,#916A847F,C
5,#91707A9B,B
5,#917358BA,D
5,#93049E09,C
5,#9322E958,D
5,#9513F573,D
5,#9578EA07,D
5,#95B34563,B
5,#95F2E186,E
5,#963D00AB,B
5,#966C1EE4,C
5,#969F1F16,C
5,#96A792A3,C
5,#96A7CFFE,A
5,#96AEF3CB,E
5,#96B10126,C
5,#96B34E6B,C
5,#96C6C191,A
5,#96CECA92,C
5,#96D5EAA9,C
5,#96DB135E,C
5,#973661C0,B
5,#973679D8,C
5,#97419046,C
5,#974918C6,B
5,#974E5E87,C
5,#974FD800,C
5,#9755D210,C
5,#97C30054,
5,#97C44B18,A
5,#97C45300,A
5,#97C4D88B,D
5,#97C8A3FC,D
5,#97C8E1BE,C
5,#97C8F6A9,C
5,#97C90D53,C
5,#97C94719,B
5,#97D7E1A1,D
5,#9820A21A,C
5,#982A63D1,C
5,#982D5FEA,D
5,#982F1BAC,D
5,#983156FF,C
5,#9831AF06,C
5,#983206AC,C
5,#98327CD6,C
5,#983B5CFF,D
5,#9883C0DB,C
5,#98F5D9B4,C
5,#98F89AFA,E
5,#98F8ADCD,C
5,#98FA3E5C,D
5,#9934D07D,C
5,#99357ED2,B
5,#9965DE22,D
5,#9987819F,A
5,#99896979,D
5,#998D9480,C
5,#9996E2ED,C
5,#9996F2FD,D
5,#9A21C47F,D
5,#9A2251E9,B
5,#9A265DE1,B
5,#9A2707BA,D
5,#9A2F2B9E,B
5,#9A32F55D,D
5,#9A3767CA,D
5,#9A37F954,C
5,#9A3C68CE,E
5,#9A3F399C,B
5,#9A42EE36,B
5,#9A45F02F,C
5,#9A50F832,D
5,#9A52E72F,A
5,#9A56CB07,A
5,#9A5C7EB8,A
5,#9A746E80,C
5,#9A7A0DED,B
5,#9A7CED0B,D
5,#9A7DB255,A
5,#9A7FB055,C
5,#9A84F3ED,C
5,#9A875845,C
5,#9A8CB0A6,D
5,#9A8CC4D2,E
5,#9A8CE0F6,B
5,#9A90050F,C
5,#9A90545E,D
5,#9A905D57,A
5,#9A91656E,C
5,#9A956966,
5,#9A95838C,C
5,#9A965458,B
5,#9A966E62,D
5,#9A97404D,C
5,#9A974D40,B
5,#9A974F42,C
5,#9A9FF6F3,A
5,#9AA21A22,C
5,#9AA3F4CD,D
5,#9AA46C52,B
5,#9AA57B44,D
5,#9AA58EB1,C
5,#9AAA0F3F,C
5,#9AAAF3C3,C
5,#9AAE4773,D
5,#9AAE497D,C
5,#9AB0507A,C
5,#9AB0D4FE,B
5,#9ABC7553,D
5,#9ABFAC89,E
5,#9AC089D3,C
5,#9AC74419,C
5,#9ACA5202,C
5,#9ACB7F2E,E
5,#9AD0450F,D
5,#9AD4BAF4,D
5,#9AD52768,B
5,#9ADA5B1B,D
5,#9ADC5B1D,B
5,#9AF97310,D
5,#9B0231A8,
5,#9B7AD435,C
5,#9B82F3EA,E
5,#9B90A3A8,C
5,#9B932028,D
5,#9B93E0E8,C
5,#9B9D8E88,C
5,#9B9E4144,C
5,#9D380FAA,A
5,#9D52EE21,B
5,#9D6AAD5A,C
5,#9D6ADE29,A
5,#9D7300EE,B
5,#9D789B7E,C
5,#9D90161B,A
5,#9DA0D4E9,C
5,#9DB2E8C7,B
5,#9DDF3674,D
5,#9F221DA0,A
5,#A02B48C3,C
5,#A22455D3,D
5,#A2379E0B,A
5,#A256D125,E
5,#A25F37CA,B
5,#A595B080,
6,#0E91CC53,C
6,#21FB70AA,D
6,#820AFE76,E
6,#8289979C,C
6,#8295A7B0,C
6,#82C9ACE7,D
6,#82CF88C5,C
6,#82F992E9,C
6,#8391B5A7,C
6,#83B2E9D8,C
6,#8430982C,
6,#846618FA,C
6,#84707682,C
6,#8473DE29,C
6,#84A61735,C
6,#84D44111,C
6,#84E62042,C
6,#84F92D50,C
6,#85011195,C
6,#850DA129,B
6,#8552E136,C
6,#85679C7E,B
6,#858DD9D1,A
6,#85AC163F,B
6,#85D0A9FC,C
6,#8622EE4A,B
6,#8632F347,C
6,#86408E48,C
6,#87198E10,C
6,#88333C87,B
6,#885B30E3,C
6,#885B489B,C
6,#888F2C2B,C
6,#88A8FEDE,C
6,#88F92B5A,C
6,#89007AF3,C
6,#89BC0E3B,D
6,#8A13D74E,C
6,#8A58D002,B
6,#8A63EC05,C
6,#8A9CD5C3,C
6,#8AC91152,C
6,#8DB3033D,C
6,#8DC0BDF0,C
6,#8DCE7330,C
6,#8DEF482A,B
6,#8DF96115,B
6,#8DFA1067,D
6,#8E0DE96A,C
6,#8E0E3FBF,C
6,#8E126FF3,C
6,#8E1540DB,A
6,#8E1558C3,C
6,#8E1656CE,
6,#8E1676EE,E
6,#8E16FC64,C
6,#8E1C35A7,A
6,#8E1CEB79,C
6,#8E5CD406,C
6,#8E6AEB0F,C
6,#8E6D54B7,C
6,#8E6DD83B,B
6,#8E6F2ECF,C
6,#8E6F30D1,C
6,#8E757C87,C
6,#8E7816E0,C
6,#8E78BD4B,C
6,#8E7B8277,B
6,#8E7FCB3A,C
6,#8E86ACA4,C
6,#8E87F0F9,B
6,#8E88DDDB,D
6,#8E8F1A1B,C
6,#8EB47349,A
6,#8EC8CB8D,C
6,#8EE31D70,C
6,#8F5130EE,C
6,#8F80A8A7,C
6,#8FA28DA0,C
6,#8FA4FCD7,C
6,#8FA50A20,E
6,#8FAA5772,D
6,#8FAB3410,C
6,#8FAE7455,C
6,#8FC9DC9A,C
6,#90222795,C
6,#905FF03F,C
6,#90646094,C
6,#90729173,C
6,#9081CBDA,C
6,#90D4DB9F,C
6,#91179610,C
6,#913908A0,C
6,#913D8E22,C
6,#913D9438,C
6,#9147EC3A,C
6,#91619F6F,C
6,#9161A757,C
6,#916A847F,C
6,#91707A9B,C
6,#917358BA,C
6,#93049E09,C
6,#9322E958,C
6,#9513F573,C
6,#9578EA07,C
6,#95B34563,C
6,#95F2E186,C
6,#963D00AB,C
6,#966C1EE4,C
6,#969F1F16,C
6,#96A792A3,C
6,#96A7CFFE,C
6,#96AEF3CB,C
6,#96B10126,C
6,#96B34E6B,B
6,#96C6C191,C
6,#96CECA92,C
6,#96D5EAA9,C
6,#96DB135E,C
6,#973661C0,C
6,#973679D8,D
6,#97419046,C
6,#974918C6,B
6,#974E5E87,B
6,#974FD800,
6,#9755D210,
6,#97C30054,
6,#97C44B18,C
6,#97C45300,A
6,#97C4D88B,B
6,#97C8A3FC,C
6,#97C8E1BE,C
6,#97C8F6A9,C
6,#97C90D53,C
6,#97C94719,B
6,#97D7E1A1,D
6,#9820A21A,C
6,#982A63D1,C
6,#982D5FEA,C
6,#982F1BAC,C
6,#983156FF,C
6,#9831AF06,C
6,#983206AC,C
6,#98327CD6,C
6,#983B5CFF,C
6,#9883C0DB,C
6,#98F5D9B4,C
6,#98F89AFA,E
6,#98F8ADCD,B
6,#98FA3E5C,C
6,#9934D07D,C
6,#99357ED2,B
6,#9965DE22,D
6,#9987819F,C
6,#99896979,C
6,#998D9480,C
6,#9996E2ED,C
6,#9996F2FD,C
6,#9A21C47F,C
6,#9A2251E9,B
6,#9A265DE1,C
6,#9A2707BA,C
6,#9A2F2B9E,C
6,#9A32F55D,C
6,#9A3767CA,C
6,#9A37F954,C
6,#9A3C68CE,B
6,#9A3F399C,C
6,#9A42EE36,B
6,#9A45F02F,C
6,#9A50F832,D
6,#9A52E72F,C
6,#9A56CB07,C
6,#9A5C7EB8,C
6,#9A746E80,C
6,#9A7A0DED,C
6,#9A7CED0B,B
6,#9A7DB255,C
6,#9A7FB055,C
6,#9A84F3ED,C
6,#9A875845,C
6,#9A8CB0A6,D
6,#9A8CC4D2,C
6,#9A8CE0F6,B
6,#9A90050F,C
6,#9A90545E,B
6,#9A905D57,C
6,#9A91656E,C
6,#9A956966,A
6,#9A95838C,C
6,#9A965458,C
6,#9A966E62,C
6,#9A97404D,
6,#9A974D40,C
6,#9A974F42,C
6,#9A9FF6F3,D
6,#9AA21A22,C
6,#9AA3F4CD,C
6,#9AA46C52,C
6,#9AA57B44,C
6,#9AA58EB1,C
6,#9AAA0F3F,C
6,#9AAAF3C3,C
6,#9AAE4773,D
6,#9AAE497D,C
6,#9AB0507A,C
6,#9AB0D4FE,C
6,#9ABC7553,D
6,#9ABFAC89,C
6,#9AC089D3,C
6,#9AC74419,C
6,#9ACA5202,C
6,#9ACB7F2E,C
6,#9AD0450F,C
6,#9AD4BAF4,C
6,#9AD52768,C
6,#9ADA5B1B,C
6,#9ADC5B1D,C
6,#9AF97310,E
6,#9B0231A8,B
6,#9B7AD435,C
6,#9B82F3EA,C
6,#9B90A3A8,C
6,#9B932028,C
6,#9B93E0E8,C
6,#9B9D8E88,C
6,#9B9E4144,C
6,#9D380FAA,C
6,#9D52EE21,D
6,#9D6AAD5A,C
6,#9D6ADE29,A
6,#9D7300EE,C
6,#9D789B7E,C
6,#9D90161B,C
6,#9DA0D4E9,C
6,#9DB2E8C7,C
6,#9DDF3674,D
6,#9F221DA0,C
6,#A02B48C3,C
6,#A22455D3,D
6,#A2379E0B,E
6,#A256D125,A
6,#A25F37CA,C
6,#A595B080,
7,#0E91CC53,B
7,#21FB70AA,C
7,#820AFE76,E
7,#8289979C,C
7,#8295A7B0,B
7,#82C9ACE7,D
7,#82CF88C5,C
7,#82F992E9,B
7,#8391B5A7,D
7,#83B2E9D8,B
7,#8430982C,
7,#846618FA,B
7,#84707682,B
7,#8473DE29,B
7,#84A61735,D
7,#84D44111,D
7,#84E62042,E
7,#84F92D50,D
7,#85011195,B
7,#850DA129,B
7,#8552E136,D
7,#85679C7E,D
7,#858DD9D1,A
7,#85AC163F,
7,#85D0A9FC,B
7,#8622EE4A,B
7,#8632F347,D
7,#86408E48,A
7,#87198E10,B
7,#88333C87,C
7,#885B30E3,C
7,#885B489B,B
7,#888F2C2B,B
7,#88A8FEDE,B
7,#88F92B5A,B
7,#89007AF3,C
7,#89BC0E3B,D
7,#8A13D74E,C
7,#8A58D002,A
7,#8A63EC05,D
7,#8A9CD5C3,B
7,#8AC91152,C
7,#8DB3033D,B
7,#8DC0BDF0,B
7,#8DCE7330,B
7,#8DEF482A,A
7,#8DF96115,C
7,#8DFA1067,D
7,#8E0DE96A,B
7,#8E0E3FBF,B
7,#8E126FF3,B
7,#8E1540DB,A
7,#8E1558C3,B
7,#8E1656CE,E
7,#8E1676EE,E
7,#8E16FC64,B
7,#8E1C35A7,B
7,#8E1CEB79,B
7,#8E5CD406,C
7,#8E6AEB0F,D
7,#8E6D54B7,B
7,#8E6DD83B,B
7,#8E6F2ECF,B
7,#8E6F30D1,B
7,#8E757C87,B
7,#8E7816E0,A
7,#8E78BD4B,B
7,#8E7B8277,B
7,#8E7FCB3A,B
7,#8E86ACA4,D
7,#8E87F0F9,B
7,#8E88DDDB,D
7,#8E8F1A1B,C
7,#8EB47349,C
7,#8EC8CB8D,B
7,#8EE31D70,B
7,#8F5130EE,B
7,#8F80A8A7,B
7,#8FA28DA0,B
7,#8FA4FCD7,B
7,#8FA50A20,D
7,#8FAA5772,D
7,#8FAB3410,B
7,#8FAE7455,B
7,#8FC9DC9A,B
7,#90222795,B
7,#905FF03F,B
7,#90646094,B
7,#90729173,C
7,#9081CBDA,E
7,#90D4DB9F,B
7,#91179610,B
7,#913908A0,B
7,#913D8E22,B
7,#913D9438,B
7,#9147EC3A,C
7,#91619F6F,B
7,#9161A757,B
7,#916A847F,B
7,#91707A9B,B
7,#917358BA,E
7,#93049E09,B
7,#9322E958,C
7,#9513F573,B
7,#9578EA07,B
7,#95B34563,B
7,#95F2E186,C
7,#963D00AB,B
7,#966C1EE4,B
7,#969F1F16,C
7,#96A792A3,B
7,#96A7CFFE,B
7,#96AEF3CB,B
7,#96B10126,D
7,#96B34E6B,A
7,#96C6C191,C
7,#96CECA92,D
7,#96D5EAA9,B
7,#96DB135E,B
7,#973661C0,B
7,#973679D8,B
7,#97419046,B
7,#974918C6,B
7,#974E5E87,B
7,#974FD800,B
7,#9755D210,B
7,#97C30054,
7,#97C44B18,E
7,#97C45300,D
7,#97C4D88B,B
7,#97C8A3FC,C
7,#97C8E1BE,B
7,#97C8F6A9,B
7,#97C90D53,B
7,#97C94719,B
7,#97D7E1A1,C
7,#9820A21A,B
7,#982A63D1,B
7,#982D5FEA,B
7,#982F1BAC,B
7,#983156FF,D
7,#9831AF06,B
7,#983206AC,B
7,#98327CD6,C
7,#983B5CFF,B
7,#9883C0DB,A
7,#98F5D9B4,B
7,#98F89AFA,E
7,#98F8ADCD,B
7,#98FA3E5C,B
7,#9934D07D,C
7,#99357ED2,C
7,#9965DE22,A
7,#9987819F,D
7,#99896979,C
7,#998D9480,B
7,#9996E2ED,B
7,#9996F2FD,B
7,#9A21C47F,B
7,#9A2251E9,D
7,#9A265DE1,C
7,#9A2707BA,C
7,#9A2F2B9E,B
7,#9A32F55D,B
7,#9A3767CA,C
7,#9A37F954,C
7,#9A3C68CE,E
7,#9A3F399C,B
7,#9A42EE36,C
7,#9A45F02F,E
7,#9A50F832,D
7,#9A52E72F,A
