Clicker ID,1,2,3,4,5,6,7,8,9,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,9,10,11,12,13,14,1,2,3,4,5,6,7,8,9,10,11,12,13,14,1,2,3,4,5,6,7,8,9,1,2,3,4,5,1,2,3,4,5,6,7,8,9,10,11,1,2,3,4,5,6,7,8,9,10,11,12,13,14,1,2,3,4,5,6,7,8,9
#012CF9D4,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C,B,B,C,C,B,B,E,A,B,B,C,C
#21F35381,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,,,,,,,,,,,B,,
#820AFE76,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B,B,B,A,A,C,C,B,C,C,B,B,B
#8219DE45,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C,B,B,D,C,C,C,C,C,C,B,D,C
#8273D829,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C,A,A,A,A,D,C,B,A,D,C,A,C
#82F23545,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C,C,B,A,A,C,C,B,C,C,B,C,C
#839D1D03,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C,B,B,A,A,A,C,C,C,C,A,C,C
#8425BE1F,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,,B,B,A,A,C,A,,A,A,A,,
#84522BFD,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C,B,B,A,A,C,C,C,C,C,D,E,C
#8477798A,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D,B,B,A,A,B,C,D,C,C,B,B,D
#84E9204D,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C,B,B,A,A,C,C,B,C,E,B,C,C
#853BB20C,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D,A,B,D,D,D,D,B,C,B,B,A,D
#85FB740A,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C,A,B,C,A,D,C,B,C,C,B,C,C
#893F3385,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A,B,,A,A,A,,A,A,B,E,C,A
#8954B36E,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C,C,B,A,A,C,C,B,C,E,A,E,C
#8A1433AD,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C,B,B,A,A,A,C,B,C,E,B,A,C
#8AAEF8DC,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C,B,B,C,C,D,C,B,C,C,B,C,C
#8DF1DEA2,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C,B,B,C,C,C,C,B,C,C,B,C,C
#8DF2AFD0,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C,B,,D,,C,C,B,C,,B,C,C
#8DFDB2C2,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D,B,B,A,A,D,D,D,C,C,B,C,D
#8E155FC4,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C,B,B,A,A,A,D,E,C,C,A,B,C
#8E6C6A88,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C,B,B,D,D,B,C,B,C,C,B,C,C
#8E78FB0D,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C,B,,A,,D,D,B,B,C,A,E,C
#8E85D6DD,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D,B,B,C,A,C,C,,A,C,B,B,D
#8ED21D41,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D,A,B,D,D,D,A,E,D,B,B,A,D
#8EE298F4,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C,B,B,A,E,D,C,C,A,C,B,C,C
#8F5175AB,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C,A,B,C,C,C,C,C,C,C,,C,C
#8FAE7455,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C,B,B,A,A,C,C,B,C,C,B,C,C
#90348327,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C,B,B,A,A,C,C,B,C,C,A,C,C
#91177EF8,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C,B,,A,A,B,C,B,A,D,B,C,C
#9139CF67,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C,B,B,A,A,A,A,B,A,E,B,A,C
#9177E600,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C,B,B,A,A,B,C,B,C,C,B,C,C
#969B636E,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C,B,B,A,A,B,B,B,C,E,B,D,C
#969BB8B5,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C,B,B,A,A,B,C,B,C,C,E,C,C
#96A695A5,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C,B,B,A,A,C,C,B,A,C,B,D,C
#96B4C9EB,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C,B,B,A,A,D,C,B,C,C,A,E,C
